-- Merging decision tree log ---
manifest
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /home/runner/.gradle/caches/8.14.3/transforms/1817fd52fa257d17570a84be0de9b836/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/d849068a43c4f0d9ea80fe7d8f296348/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/d849068a43c4f0d9ea80fe7d8f296348/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/d8c426889033dbe50fc9d75596a00663/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/d8c426889033dbe50fc9d75596a00663/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.2] /home/runner/.gradle/caches/8.14.3/transforms/fa314f07eb104ad8cff56d7576bea003/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.2] /home/runner/.gradle/caches/8.14.3/transforms/fa314f07eb104ad8cff56d7576bea003/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.2] /home/runner/.gradle/caches/8.14.3/transforms/576d8b08a3bad47a32a781399147b37d/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.2] /home/runner/.gradle/caches/8.14.3/transforms/576d8b08a3bad47a32a781399147b37d/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/runner/.gradle/caches/8.14.3/transforms/23110e3236a7066cb3c0356b7101c75f/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/runner/.gradle/caches/8.14.3/transforms/23110e3236a7066cb3c0356b7101c75f/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b15601334780efef0eeb72a3845b2b29/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b15601334780efef0eeb72a3845b2b29/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/5f84c20c777fbb7c97684ff027c505f3/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/5f84c20c777fbb7c97684ff027c505f3/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/runner/.gradle/caches/8.14.3/transforms/d1c6fb456e3c7e4253e8437de8e316ac/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/runner/.gradle/caches/8.14.3/transforms/d1c6fb456e3c7e4253e8437de8e316ac/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [co.touchlab.crashkios:crashlytics-android-debug:0.8.5] /home/runner/.gradle/caches/8.14.3/transforms/6ee89b2e81798f2ce7731c28f1107f3f/transformed/crashlytics-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab.crashkios:crashlytics-android-debug:0.8.5] /home/runner/.gradle/caches/8.14.3/transforms/6ee89b2e81798f2ce7731c28f1107f3f/transformed/crashlytics-debug/AndroidManifest.xml:5:5-44
MERGED from [com.soywiz.korlibs.klock:klock-android:4.0.10] /home/runner/.gradle/caches/8.14.3/transforms/89456d39d9a9ba8ab263161572020378/transformed/klock-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.klock:klock-android:4.0.10] /home/runner/.gradle/caches/8.14.3/transforms/89456d39d9a9ba8ab263161572020378/transformed/klock-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.kds:kds-android:4.0.10] /home/runner/.gradle/caches/8.14.3/transforms/f52558e22f561d24c2509fc0fb486ef4/transformed/kds-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.kds:kds-android:4.0.10] /home/runner/.gradle/caches/8.14.3/transforms/f52558e22f561d24c2509fc0fb486ef4/transformed/kds-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.kmem:kmem-android:4.0.10] /home/runner/.gradle/caches/8.14.3/transforms/c1cfc970f266907485a5b35b26f26a97/transformed/kmem-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.kmem:kmem-android:4.0.10] /home/runner/.gradle/caches/8.14.3/transforms/c1cfc970f266907485a5b35b26f26a97/transformed/kmem-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /home/runner/.gradle/caches/8.14.3/transforms/d665cd9ec55e67fec5274e06225f5fe8/transformed/krypto-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /home/runner/.gradle/caches/8.14.3/transforms/d665cd9ec55e67fec5274e06225f5fe8/transformed/krypto-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.klogger:klogger-android:4.0.10] /home/runner/.gradle/caches/8.14.3/transforms/0da4d002e631d11937df60da475636bf/transformed/klogger-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.soywiz.korlibs.klogger:klogger-android:4.0.10] /home/runner/.gradle/caches/8.14.3/transforms/0da4d002e631d11937df60da475636bf/transformed/klogger-debug/AndroidManifest.xml:5:5-7:41
MERGED from [co.touchlab.crashkios:core-android-debug:0.8.5] /home/runner/.gradle/caches/8.14.3/transforms/7f66747889538e279e8858481438aae9/transformed/core-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab.crashkios:core-android-debug:0.8.5] /home/runner/.gradle/caches/8.14.3/transforms/7f66747889538e279e8858481438aae9/transformed/core-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/8.14.3/transforms/61f1d55149e52f78f72a8e917366627d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/8.14.3/transforms/61f1d55149e52f78f72a8e917366627d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [co.touchlab:kermit-core-android-debug:2.0.6] /home/runner/.gradle/caches/8.14.3/transforms/6b79b867134c450af631baef985162f8/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.6] /home/runner/.gradle/caches/8.14.3/transforms/6b79b867134c450af631baef985162f8/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/a652c7808f3d083519fc180fabc1487a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/a652c7808f3d083519fc180fabc1487a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/runner/.gradle/caches/8.14.3/transforms/177c938cb857e6dbd92c1e2eca05822a/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/runner/.gradle/caches/8.14.3/transforms/177c938cb857e6dbd92c1e2eca05822a/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/8cacd60db977e978a64db559054bbd13/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/22583591bea6fb9761d26f33af277166/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/22583591bea6fb9761d26f33af277166/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/runner/.gradle/caches/8.14.3/transforms/4353bb93a327e3b315c1c6f2972ed84e/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/runner/.gradle/caches/8.14.3/transforms/4353bb93a327e3b315c1c6f2972ed84e/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/8.14.3/transforms/d391a53df25227c0fafb302f5f7eb274/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/8.14.3/transforms/d391a53df25227c0fafb302f5f7eb274/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/runner/.gradle/caches/8.14.3/transforms/abd16e7a9505d09bd8f34a3c7f122040/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/runner/.gradle/caches/8.14.3/transforms/abd16e7a9505d09bd8f34a3c7f122040/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/1de06d38534617b311ad93a4cbf8ebdc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/1de06d38534617b311ad93a4cbf8ebdc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/runner/.gradle/caches/8.14.3/transforms/c9eb5b9cc849726969ae11b065166d88/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/runner/.gradle/caches/8.14.3/transforms/c9eb5b9cc849726969ae11b065166d88/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/fa7d210d37c2867b6fb439a5d5bf813a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/fa7d210d37c2867b6fb439a5d5bf813a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/2365a1e175f51c01708d09c782f8e316/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/2365a1e175f51c01708d09c782f8e316/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/59257f8429912b257f3ea0e7369bb897/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/runner/.gradle/caches/8.14.3/transforms/59257f8429912b257f3ea0e7369bb897/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/1a68bc70fd2c55c3d6a7398f4cf05b49/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /home/runner/.gradle/caches/8.14.3/transforms/1a68bc70fd2c55c3d6a7398f4cf05b49/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/runner/.gradle/caches/8.14.3/transforms/4e3d1d44c0190001662df6c217e9ae3b/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/runner/.gradle/caches/8.14.3/transforms/a6029943d18279d7b264debf35444201/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/runner/.gradle/caches/8.14.3/transforms/a6029943d18279d7b264debf35444201/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/runner/.gradle/caches/8.14.3/transforms/1d5104b5340e937c39e6bd160c781598/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/runner/.gradle/caches/8.14.3/transforms/1d5104b5340e937c39e6bd160c781598/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b167dfc5ab484d5d9d255dd944eff509/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b167dfc5ab484d5d9d255dd944eff509/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /home/runner/.gradle/caches/8.14.3/transforms/ce9593702833a5ffdd56eb1063ba9f6b/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /home/runner/.gradle/caches/8.14.3/transforms/ce9593702833a5ffdd56eb1063ba9f6b/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/runner/.gradle/caches/8.14.3/transforms/1510e180e8fd905afb442ff877646e05/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/runner/.gradle/caches/8.14.3/transforms/1510e180e8fd905afb442ff877646e05/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/46439ac6c18c6fb8b1885253cc7a42c7/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/46439ac6c18c6fb8b1885253cc7a42c7/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] /home/runner/.gradle/caches/8.14.3/transforms/a6a50c9ee1cd0169d925da810d911812/transformed/firebase-sessions-3.0.3/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] /home/runner/.gradle/caches/8.14.3/transforms/a6a50c9ee1cd0169d925da810d911812/transformed/firebase-sessions-3.0.3/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/runner/.gradle/caches/8.14.3/transforms/f5fb555e8bdd570d653ac650f3e41ef3/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/runner/.gradle/caches/8.14.3/transforms/f5fb555e8bdd570d653ac650f3e41ef3/transformed/firebase-installations-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/runner/.gradle/caches/8.14.3/transforms/217328de8bb115c704f29bb6945f44c9/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/runner/.gradle/caches/8.14.3/transforms/217328de8bb115c704f29bb6945f44c9/transformed/firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b15601334780efef0eeb72a3845b2b29/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b15601334780efef0eeb72a3845b2b29/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/runner/.gradle/caches/8.14.3/transforms/4e3d1d44c0190001662df6c217e9ae3b/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/runner/.gradle/caches/8.14.3/transforms/217328de8bb115c704f29bb6945f44c9/transformed/firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/runner/.gradle/caches/8.14.3/transforms/217328de8bb115c704f29bb6945f44c9/transformed/firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/runner/.gradle/caches/8.14.3/transforms/4e3d1d44c0190001662df6c217e9ae3b/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/runner/.gradle/caches/8.14.3/transforms/4e3d1d44c0190001662df6c217e9ae3b/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/runner/.gradle/caches/8.14.3/transforms/4e3d1d44c0190001662df6c217e9ae3b/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/runner/.gradle/caches/8.14.3/transforms/4e3d1d44c0190001662df6c217e9ae3b/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:12:17-129
provider#org.jetbrains.compose.resources.AndroidContextProvider
ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /home/runner/.gradle/caches/8.14.3/transforms/c827e781095d68850d56b44f47fbe418/transformed/library-release/AndroidManifest.xml:8:9-13:20
	android:enabled
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /home/runner/.gradle/caches/8.14.3/transforms/c827e781095d68850d56b44f47fbe418/transformed/library-release/AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /home/runner/.gradle/caches/8.14.3/transforms/c827e781095d68850d56b44f47fbe418/transformed/library-release/AndroidManifest.xml:10:13-84
	android:exported
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /home/runner/.gradle/caches/8.14.3/transforms/c827e781095d68850d56b44f47fbe418/transformed/library-release/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /home/runner/.gradle/caches/8.14.3/transforms/c827e781095d68850d56b44f47fbe418/transformed/library-release/AndroidManifest.xml:9:13-82
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/runner/.gradle/caches/8.14.3/transforms/a6029943d18279d7b264debf35444201/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/runner/.gradle/caches/8.14.3/transforms/a6029943d18279d7b264debf35444201/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/runner/.gradle/caches/8.14.3/transforms/a6029943d18279d7b264debf35444201/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/runner/.gradle/caches/8.14.3/transforms/1d5104b5340e937c39e6bd160c781598/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/runner/.gradle/caches/8.14.3/transforms/1d5104b5340e937c39e6bd160c781598/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.2] /home/runner/.gradle/caches/8.14.3/transforms/1d5104b5340e937c39e6bd160c781598/transformed/firebase-messaging-ktx-24.1.2/AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b167dfc5ab484d5d9d255dd944eff509/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b167dfc5ab484d5d9d255dd944eff509/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.14.3/transforms/b167dfc5ab484d5d9d255dd944eff509/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /home/runner/.gradle/caches/8.14.3/transforms/ce9593702833a5ffdd56eb1063ba9f6b/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /home/runner/.gradle/caches/8.14.3/transforms/ce9593702833a5ffdd56eb1063ba9f6b/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /home/runner/.gradle/caches/8.14.3/transforms/ce9593702833a5ffdd56eb1063ba9f6b/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /home/runner/.gradle/caches/8.14.3/transforms/ce9593702833a5ffdd56eb1063ba9f6b/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /home/runner/.gradle/caches/8.14.3/transforms/ce9593702833a5ffdd56eb1063ba9f6b/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.0.3] /home/runner/.gradle/caches/8.14.3/transforms/ce9593702833a5ffdd56eb1063ba9f6b/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:19:17-115
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] /home/runner/.gradle/caches/8.14.3/transforms/1510e180e8fd905afb442ff877646e05/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/46439ac6c18c6fb8b1885253cc7a42c7/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/46439ac6c18c6fb8b1885253cc7a42c7/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/runner/.gradle/caches/8.14.3/transforms/f5fb555e8bdd570d653ac650f3e41ef3/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/runner/.gradle/caches/8.14.3/transforms/f5fb555e8bdd570d653ac650f3e41ef3/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/da36b4f7350424e932c142e222bb87bf/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/da36b4f7350424e932c142e222bb87bf/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/runner/.gradle/caches/8.14.3/transforms/29bf29161843ded23ee5541944819335/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/runner/.gradle/caches/8.14.3/transforms/29bf29161843ded23ee5541944819335/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/5d849bcc39d67dc15d5665b90a9015d6/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/runner/.gradle/caches/8.14.3/transforms/5d849bcc39d67dc15d5665b90a9015d6/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
